stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,49.139999,33.480000,33.000000,33.000000,NaN,NaN,136.000000,0.000000,NaN,NaN,NaN,NaN,18.624683,25.495569,-9.852339,-12.428923,NaN,NaN,NaN,
NaN,NaN,49.248001,33.372002,33.000000,33.000000,NaN,NaN,137.000000,0.000000,NaN,NaN,NaN,NaN,18.777418,25.648304,-9.699604,-12.276188,NaN,NaN,NaN,
NaN,NaN,49.355999,33.372002,33.000000,33.000000,NaN,NaN,138.000000,0.000000,NaN,NaN,NaN,NaN,18.885416,25.756302,-9.591606,-12.168190,NaN,NaN,NaN,
NaN,NaN,49.464001,33.264000,33.000000,33.000000,NaN,NaN,139.000000,0.000000,NaN,NaN,NaN,NaN,19.038155,25.909040,-9.438868,-12.015451,NaN,NaN,NaN,
NaN,NaN,49.571999,33.155998,33.000000,33.000000,NaN,NaN,140.000000,0.000000,NaN,NaN,NaN,NaN,19.190889,26.061775,-9.286133,-11.862717,NaN,NaN,NaN,
NaN,NaN,49.680000,33.155998,33.000000,33.000000,NaN,NaN,141.000000,0.000000,NaN,NaN,NaN,NaN,19.298891,26.169777,-9.178131,-11.754715,NaN,NaN,NaN,
NaN,NaN,49.787998,33.155998,33.000000,33.000000,NaN,NaN,142.000000,0.000000,NaN,NaN,NaN,NaN,19.406889,26.277775,-9.070133,-11.646717,NaN,NaN,NaN,
NaN,NaN,49.896000,33.155998,33.000000,33.000000,NaN,NaN,143.000000,0.000000,NaN,NaN,NaN,NaN,19.514891,26.385777,-8.962132,-11.538715,NaN,NaN,NaN,
NaN,NaN,50.004002,33.048000,33.000000,33.000000,NaN,NaN,144.000000,0.000000,NaN,NaN,NaN,NaN,19.667625,26.538511,-8.809397,-11.385981,NaN,NaN,NaN,
NaN,NaN,50.112000,32.939999,33.000000,33.000000,NaN,NaN,145.000000,0.000000,NaN,NaN,NaN,NaN,19.820360,26.691246,-8.656662,-11.233246,NaN,NaN,NaN,
NaN,NaN,50.220001,32.832001,33.000000,33.000000,NaN,NaN,146.000000,0.000000,NaN,NaN,NaN,NaN,19.973095,26.843981,-8.503927,-11.080511,NaN,NaN,NaN,
NaN,NaN,50.327999,32.723999,33.000000,33.000000,NaN,NaN,147.000000,0.000000,NaN,NaN,NaN,NaN,20.125830,26.996716,-8.351192,-10.927776,NaN,NaN,NaN,
NaN,NaN,50.436001,32.723999,33.000000,33.000000,NaN,NaN,148.000000,0.000000,NaN,NaN,NaN,NaN,20.233831,27.104717,-8.243191,-10.819775,NaN,NaN,NaN,
NaN,NaN,50.543999,32.723999,33.000000,33.000000,NaN,NaN,149.000000,0.000000,NaN,NaN,NaN,NaN,20.341829,27.212715,-8.135193,-10.711777,NaN,NaN,NaN,
NaN,NaN,50.652000,32.616001,33.000000,33.000000,NaN,NaN,150.000000,0.000000,NaN,NaN,NaN,NaN,20.494564,27.365450,-7.982458,-10.559042,NaN,NaN,NaN,
NaN,NaN,50.759998,32.507999,33.000000,33.000000,NaN,NaN,151.000000,0.000000,NaN,NaN,NaN,NaN,20.647299,27.518185,-7.829723,-10.406307,NaN,NaN,NaN,
NaN,NaN,50.868000,32.400002,33.000000,33.000000,NaN,NaN,152.000000,0.000000,NaN,NaN,NaN,NaN,20.800034,27.670919,-7.676989,-10.253572,NaN,NaN,NaN,
NaN,NaN,50.976002,32.292000,33.000000,33.000000,NaN,NaN,153.000000,0.000000,NaN,NaN,NaN,NaN,20.952770,27.823656,-7.524252,-10.100836,NaN,NaN,NaN,
NaN,NaN,51.084000,32.183998,33.000000,33.000000,NaN,NaN,154.000000,0.000000,NaN,NaN,NaN,NaN,21.105505,27.976391,-7.371517,-9.948101,NaN,NaN,NaN,
NaN,NaN,51.192001,32.076000,33.000000,33.000000,NaN,NaN,155.000000,0.000000,NaN,NaN,NaN,NaN,21.258240,28.129126,-7.218782,-9.795366,NaN,NaN,NaN,
NaN,NaN,51.299999,31.968000,33.000000,33.000000,NaN,NaN,156.000000,0.000000,NaN,NaN,NaN,NaN,21.410975,28.281860,-7.066048,-9.642632,NaN,NaN,NaN,
NaN,NaN,51.408001,31.860001,33.000000,33.000000,NaN,NaN,157.000000,0.000000,NaN,NaN,NaN,NaN,21.563709,28.434597,-6.913313,-9.489895,NaN,NaN,NaN,
NaN,NaN,51.515999,31.752001,33.000000,33.000000,NaN,NaN,158.000000,0.000000,NaN,NaN,NaN,NaN,21.716444,28.587330,-6.760578,-9.337162,NaN,NaN,NaN,
NaN,NaN,51.624001,31.643999,33.000000,33.000000,NaN,NaN,159.000000,0.000000,NaN,NaN,NaN,NaN,21.869181,28.740067,-6.607841,-9.184425,NaN,NaN,NaN,
NaN,NaN,51.731998,31.535999,33.000000,33.000000,NaN,NaN,160.000000,0.000000,NaN,NaN,NaN,NaN,22.021914,28.892801,-6.455109,-9.031691,NaN,NaN,NaN,
NaN,NaN,51.840000,31.427999,33.000000,33.000000,NaN,NaN,161.000000,0.000000,NaN,NaN,NaN,NaN,22.174650,29.045536,-6.302372,-8.878956,NaN,NaN,NaN,
NaN,NaN,51.948002,31.427999,33.000000,33.000000,NaN,NaN,162.000000,0.000000,NaN,NaN,NaN,NaN,22.282652,29.153538,-6.194370,-8.770954,NaN,NaN,NaN,
NaN,NaN,52.056000,31.427999,33.000000,33.000000,NaN,NaN,163.000000,0.000000,NaN,NaN,NaN,NaN,22.390650,29.261536,-6.086372,-8.662956,NaN,NaN,NaN,
NaN,NaN,52.164001,31.320000,33.000000,33.000000,NaN,NaN,164.000000,0.000000,NaN,NaN,NaN,NaN,22.543386,29.414272,-5.933636,-8.510220,NaN,NaN,NaN,
NaN,NaN,52.271999,31.212000,33.000000,33.000000,NaN,NaN,165.000000,0.000000,NaN,NaN,NaN,NaN,22.696119,29.567005,-5.780903,-8.357487,NaN,NaN,NaN,
NaN,NaN,52.380001,31.104000,33.000000,33.000000,NaN,NaN,166.000000,0.000000,NaN,NaN,NaN,NaN,22.848856,29.719742,-5.628166,-8.204750,NaN,NaN,NaN,
NaN,NaN,52.487999,31.104000,33.000000,33.000000,NaN,NaN,167.000000,0.000000,NaN,NaN,NaN,NaN,22.956854,29.827740,-5.520168,-8.096752,NaN,NaN,NaN,
NaN,NaN,52.596001,30.996000,33.000000,33.000000,NaN,NaN,168.000000,0.000000,NaN,NaN,NaN,NaN,23.109591,29.980476,-5.367432,-7.944016,NaN,NaN,NaN,
NaN,NaN,52.703999,30.996000,33.000000,33.000000,NaN,NaN,169.000000,0.000000,NaN,NaN,NaN,NaN,23.217588,30.088474,-5.259434,-7.836018,NaN,NaN,NaN,
NaN,NaN,52.812000,30.996000,33.000000,33.000000,NaN,NaN,170.000000,0.000000,NaN,NaN,NaN,NaN,23.325590,30.196476,-5.151432,-7.728016,NaN,NaN,NaN,
NaN,NaN,52.919998,30.996000,33.000000,33.000000,NaN,NaN,171.000000,0.000000,NaN,NaN,NaN,NaN,23.433588,30.304474,-5.043434,-7.620018,NaN,NaN,NaN,
NaN,NaN,53.028000,30.996000,33.000000,33.000000,NaN,NaN,172.000000,0.000000,NaN,NaN,NaN,NaN,23.541590,30.412476,-4.935432,-7.512016,NaN,NaN,NaN,
NaN,NaN,53.136002,30.888000,33.000000,33.000000,NaN,NaN,173.000000,0.000000,NaN,NaN,NaN,NaN,23.694324,30.565210,-4.782698,-7.359282,NaN,NaN,NaN,
NaN,NaN,53.243999,30.780001,33.000000,33.000000,NaN,NaN,174.000000,0.000000,NaN,NaN,NaN,NaN,23.847059,30.717945,-4.629963,-7.206547,NaN,NaN,NaN,
NaN,NaN,53.352001,30.780001,33.000000,33.000000,NaN,NaN,175.000000,0.000000,NaN,NaN,NaN,NaN,23.955061,30.825947,-4.521961,-7.098545,NaN,NaN,NaN,
NaN,NaN,53.459999,30.780001,33.000000,33.000000,NaN,NaN,176.000000,0.000000,NaN,NaN,NaN,NaN,24.063059,30.933945,-4.413963,-6.990547,NaN,NaN,NaN,
NaN,NaN,53.568001,30.672001,33.000000,33.000000,NaN,NaN,177.000000,0.000000,NaN,NaN,NaN,NaN,24.215794,31.086681,-4.261229,-6.837811,NaN,NaN,NaN,
NaN,NaN,53.675999,30.672001,33.000000,33.000000,NaN,NaN,178.000000,0.000000,NaN,NaN,NaN,NaN,24.323792,31.194679,-4.153231,-6.729813,NaN,NaN,NaN,
NaN,NaN,53.784000,30.563999,34.000000,34.000000,NaN,NaN,179.000000,0.000000,NaN,NaN,NaN,NaN,24.476530,32.206276,-4.000492,-5.718216,NaN,NaN,NaN,
NaN,NaN,53.784000,30.563999,34.000000,34.000000,NaN,NaN,180.000000,0.000000,NaN,NaN,NaN,NaN,24.476530,32.206276,-4.000492,-5.718216,NaN,NaN,NaN,
NaN,NaN,53.891998,30.455999,34.000000,34.000000,NaN,NaN,181.000000,0.000000,NaN,NaN,NaN,NaN,24.629263,32.359009,-3.847759,-5.565483,NaN,NaN,NaN,
NaN,NaN,54.000000,30.455999,34.000000,34.000000,NaN,NaN,182.000000,0.000000,NaN,NaN,NaN,NaN,24.737265,32.467010,-3.739758,-5.457481,NaN,NaN,NaN,
NaN,NaN,54.108002,30.455999,34.000000,34.000000,NaN,NaN,183.000000,0.000000,NaN,NaN,NaN,NaN,24.845266,32.575012,-3.631756,-5.349480,NaN,NaN,NaN,
NaN,NaN,54.216000,30.455999,34.000000,34.000000,NaN,NaN,184.000000,0.000000,NaN,NaN,NaN,NaN,24.953264,32.683010,-3.523758,-5.241482,NaN,NaN,NaN,
NaN,NaN,54.324001,30.348000,34.000000,34.000000,NaN,NaN,185.000000,0.000000,NaN,NaN,NaN,NaN,25.106001,32.835747,-3.371021,-5.088745,NaN,NaN,NaN,
NaN,NaN,54.431999,30.348000,34.000000,34.000000,NaN,NaN,186.000000,0.000000,NaN,NaN,NaN,NaN,25.213999,32.943745,-3.263023,-4.980747,NaN,NaN,NaN,
NaN,NaN,54.540001,30.240000,33.000000,33.000000,NaN,NaN,187.000000,0.000000,NaN,NaN,NaN,NaN,25.366734,33.955341,-3.110289,-3.969151,NaN,NaN,NaN,
NaN,NaN,54.647999,30.240000,33.000000,33.000000,NaN,NaN,188.000000,0.000000,NaN,NaN,NaN,NaN,25.474731,34.063339,-3.002291,-3.861153,NaN,NaN,NaN,
NaN,NaN,54.756001,30.132000,33.000000,33.000000,NaN,NaN,189.000000,0.000000,NaN,NaN,NaN,NaN,25.627468,34.216076,-2.849554,-3.708416,NaN,NaN,NaN,
NaN,NaN,54.863998,30.024000,33.000000,33.000000,NaN,NaN,190.000000,0.000000,NaN,NaN,NaN,NaN,25.780201,34.368809,-2.696821,-3.555683,NaN,NaN,NaN,
NaN,NaN,54.972000,30.024000,33.000000,33.000000,NaN,NaN,191.000000,0.000000,NaN,NaN,NaN,NaN,25.888203,34.476810,-2.588820,-3.447681,NaN,NaN,NaN,
NaN,NaN,55.080002,29.916000,33.000000,33.000000,NaN,NaN,192.000000,0.000000,NaN,NaN,NaN,NaN,26.040939,34.629547,-2.436083,-3.294945,NaN,NaN,NaN,
NaN,NaN,55.188000,29.916000,33.000000,33.000000,NaN,NaN,193.000000,0.000000,NaN,NaN,NaN,NaN,26.148937,34.737545,-2.328085,-3.186947,NaN,NaN,NaN,
NaN,NaN,55.296001,29.808001,33.000000,33.000000,NaN,NaN,194.000000,0.000000,NaN,NaN,NaN,NaN,26.301674,34.890282,-2.175348,-3.034210,NaN,NaN,NaN,
NaN,NaN,55.403999,29.700001,33.000000,33.000000,NaN,NaN,195.000000,0.000000,NaN,NaN,NaN,NaN,26.454407,35.043015,-2.022615,-2.881477,NaN,NaN,NaN,
NaN,NaN,55.512001,29.591999,33.000000,33.000000,NaN,NaN,196.000000,0.000000,NaN,NaN,NaN,NaN,26.607145,35.195751,-1.869877,-2.728741,NaN,NaN,NaN,
NaN,NaN,55.619999,29.483999,33.000000,33.000000,NaN,NaN,197.000000,0.000000,NaN,NaN,NaN,NaN,26.759878,35.348484,-1.717144,-2.576008,NaN,NaN,NaN,
NaN,NaN,55.728001,29.483999,33.000000,33.000000,NaN,NaN,198.000000,0.000000,NaN,NaN,NaN,NaN,26.867880,35.456486,-1.609142,-2.468006,NaN,NaN,NaN,
NaN,NaN,55.835999,29.483999,33.000000,33.000000,NaN,NaN,199.000000,0.000000,NaN,NaN,NaN,NaN,26.975878,35.564484,-1.501144,-2.360008,NaN,NaN,NaN,
NaN,NaN,55.944000,29.375999,33.000000,33.000000,NaN,NaN,200.000000,0.000000,NaN,NaN,NaN,NaN,27.128614,35.717220,-1.348408,-2.207272,NaN,NaN,NaN,
NaN,NaN,56.051998,29.268000,33.000000,33.000000,NaN,NaN,201.000000,0.000000,NaN,NaN,NaN,NaN,27.281347,35.869953,-1.195675,-2.054539,NaN,NaN,NaN,
NaN,NaN,56.160000,29.160000,33.000000,33.000000,NaN,NaN,202.000000,0.000000,NaN,NaN,NaN,NaN,27.434084,36.022690,-1.042938,-1.901802,NaN,NaN,NaN,
NaN,NaN,56.268002,29.160000,33.000000,33.000000,NaN,NaN,203.000000,0.000000,NaN,NaN,NaN,NaN,27.542086,36.130692,-0.934937,-1.793800,NaN,NaN,NaN,
NaN,NaN,56.375999,29.052000,34.000000,34.000000,NaN,NaN,204.000000,0.000000,NaN,NaN,NaN,NaN,27.694818,37.142288,-0.782204,-0.782204,NaN,NaN,NaN,
NaN,NaN,56.484001,29.052000,34.000000,34.000000,NaN,NaN,205.000000,0.000000,NaN,NaN,NaN,NaN,27.802820,37.250290,-0.674202,-0.674202,NaN,NaN,NaN,
NaN,NaN,56.591999,29.052000,34.000000,34.000000,NaN,NaN,206.000000,0.000000,NaN,NaN,NaN,NaN,27.910818,37.358288,-0.566204,-0.566204,NaN,NaN,NaN,
NaN,NaN,56.700001,29.052000,34.000000,34.000000,NaN,NaN,207.000000,0.000000,NaN,NaN,NaN,NaN,28.018820,37.466290,-0.458202,-0.458202,NaN,NaN,NaN,
NaN,NaN,56.807999,28.944000,34.000000,34.000000,NaN,NaN,208.000000,0.000000,NaN,NaN,NaN,NaN,28.171553,37.619022,-0.305470,-0.305470,NaN,NaN,NaN,
NaN,NaN,56.916000,28.836000,34.000000,34.000000,NaN,NaN,209.000000,0.000000,NaN,NaN,NaN,NaN,28.324289,37.771759,-0.152733,-0.152733,NaN,NaN,NaN,
NaN,NaN,57.023998,28.728001,34.000000,34.000000,NaN,NaN,210.000000,0.000000,NaN,NaN,NaN,NaN,28.477022,37.924492,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,57.132000,28.728001,34.000000,34.000000,NaN,NaN,211.000000,0.000000,NaN,NaN,NaN,NaN,28.585024,38.032494,0.108002,0.108002,NaN,NaN,NaN,
NaN,NaN,57.240002,28.728001,34.000000,34.000000,NaN,NaN,212.000000,0.000000,NaN,NaN,NaN,NaN,28.693026,38.140495,0.216003,0.216003,NaN,NaN,NaN,
NaN,NaN,57.348000,28.620001,34.000000,34.000000,NaN,NaN,213.000000,0.000000,NaN,NaN,NaN,NaN,28.845760,38.293228,0.368738,0.368736,NaN,NaN,NaN,
NaN,NaN,57.456001,28.511999,34.000000,34.000000,NaN,NaN,214.000000,0.000000,NaN,NaN,NaN,NaN,28.998497,38.445969,0.521475,0.521477,NaN,NaN,NaN,
NaN,NaN,57.563999,28.511999,34.000000,34.000000,NaN,NaN,215.000000,0.000000,NaN,NaN,NaN,NaN,29.106495,38.553967,0.629473,0.629475,NaN,NaN,NaN,
NaN,NaN,57.672001,28.403999,34.000000,34.000000,NaN,NaN,216.000000,0.000000,NaN,NaN,NaN,NaN,29.259232,38.706699,0.782209,0.782207,NaN,NaN,NaN,
NaN,NaN,57.779999,28.403999,34.000000,34.000000,NaN,NaN,217.000000,0.000000,NaN,NaN,NaN,NaN,29.367229,38.814697,0.890207,0.890205,NaN,NaN,NaN,
NaN,NaN,57.888000,28.296000,34.000000,34.000000,NaN,NaN,218.000000,0.000000,NaN,NaN,NaN,NaN,29.519966,38.967434,1.042944,1.042942,NaN,NaN,NaN,
NaN,NaN,57.995998,28.188000,34.000000,34.000000,NaN,NaN,219.000000,0.000000,NaN,NaN,NaN,NaN,29.672699,39.120167,1.195677,1.195675,NaN,NaN,NaN,
NaN,NaN,58.104000,28.080000,34.000000,34.000000,NaN,NaN,220.000000,0.000000,NaN,NaN,NaN,NaN,29.825436,39.272903,1.348413,1.348412,NaN,NaN,NaN,
NaN,NaN,58.212002,28.080000,34.000000,34.000000,NaN,NaN,221.000000,0.000000,NaN,NaN,NaN,NaN,29.933437,39.380905,1.456415,1.456413,NaN,NaN,NaN,
NaN,NaN,58.320000,27.972000,34.000000,34.000000,NaN,NaN,222.000000,0.000000,NaN,NaN,NaN,NaN,30.086170,39.533638,1.609148,1.609146,NaN,NaN,NaN,
NaN,NaN,58.428001,27.864000,34.000000,34.000000,NaN,NaN,223.000000,0.000000,NaN,NaN,NaN,NaN,30.238907,39.686375,1.761885,1.761883,NaN,NaN,NaN,
NaN,NaN,58.535999,27.864000,34.000000,34.000000,NaN,NaN,224.000000,0.000000,NaN,NaN,NaN,NaN,30.346905,39.794373,1.869883,1.869881,NaN,NaN,NaN,
NaN,NaN,58.644001,27.864000,34.000000,34.000000,NaN,NaN,225.000000,0.000000,NaN,NaN,NaN,NaN,30.454906,39.902374,1.977884,1.977882,NaN,NaN,NaN,
NaN,NaN,58.751999,27.756001,33.000000,33.000000,NaN,NaN,226.000000,0.000000,NaN,NaN,NaN,NaN,30.607639,40.913971,2.130617,2.989479,NaN,NaN,NaN,
NaN,NaN,58.860001,27.648001,33.000000,33.000000,NaN,NaN,227.000000,0.000000,NaN,NaN,NaN,NaN,30.760376,41.066708,2.283354,3.142216,NaN,NaN,NaN,
NaN,NaN,58.967999,27.540001,33.000000,33.000000,NaN,NaN,228.000000,0.000000,NaN,NaN,NaN,NaN,30.913109,41.219440,2.436087,3.294949,NaN,NaN,NaN,
NaN,NaN,59.076000,27.540001,33.000000,33.000000,NaN,NaN,229.000000,0.000000,NaN,NaN,NaN,NaN,31.021111,41.327442,2.544088,3.402950,NaN,NaN,NaN,
NaN,NaN,59.183998,27.540001,33.000000,33.000000,NaN,NaN,230.000000,0.000000,NaN,NaN,NaN,NaN,31.129108,41.435440,2.652086,3.510948,NaN,NaN,NaN,
NaN,NaN,59.292000,27.431999,34.000000,34.000000,NaN,NaN,231.000000,0.000000,NaN,NaN,NaN,NaN,31.281845,42.447037,2.804823,4.522545,NaN,NaN,NaN,
NaN,NaN,59.400002,27.431999,34.000000,34.000000,NaN,NaN,232.000000,0.000000,NaN,NaN,NaN,NaN,31.389847,42.555038,2.912825,4.630547,NaN,NaN,NaN,
NaN,NaN,59.507999,27.323999,34.000000,34.000000,NaN,NaN,233.000000,0.000000,NaN,NaN,NaN,NaN,31.542582,42.707775,3.065559,4.783283,NaN,NaN,NaN,
NaN,NaN,59.616001,27.216000,34.000000,34.000000,NaN,NaN,234.000000,0.000000,NaN,NaN,NaN,NaN,31.695316,42.860508,3.218294,4.936016,NaN,NaN,NaN,
NaN,NaN,59.723999,27.108000,34.000000,34.000000,NaN,NaN,235.000000,0.000000,NaN,NaN,NaN,NaN,31.848051,43.013245,3.371029,5.088753,NaN,NaN,NaN,
NaN,NaN,59.832001,27.000000,34.000000,34.000000,NaN,NaN,236.000000,0.000000,NaN,NaN,NaN,NaN,32.000786,43.165977,3.523764,5.241486,NaN,NaN,NaN,
NaN,NaN,59.939999,26.892000,34.000000,34.000000,NaN,NaN,237.000000,0.000000,NaN,NaN,NaN,NaN,32.153519,43.318714,3.676497,5.394222,NaN,NaN,NaN,
NaN,NaN,60.048000,26.784000,34.000000,34.000000,NaN,NaN,238.000000,0.000000,NaN,NaN,NaN,NaN,32.306255,43.471447,3.829233,5.546955,NaN,NaN,NaN,
NaN,NaN,60.155998,26.676001,34.000000,34.000000,NaN,NaN,239.000000,0.000000,NaN,NaN,NaN,NaN,32.458988,43.624184,3.981966,5.699692,NaN,NaN,NaN,
NaN,NaN,60.264000,26.568001,34.000000,34.000000,NaN,NaN,240.000000,0.000000,NaN,NaN,NaN,NaN,32.611725,43.776917,4.134703,5.852425,NaN,NaN,NaN,
NaN,NaN,60.372002,26.459999,34.000000,34.000000,NaN,NaN,241.000000,0.000000,NaN,NaN,NaN,NaN,32.764462,43.929657,4.287439,6.005165,NaN,NaN,NaN,
NaN,NaN,60.480000,26.351999,34.000000,34.000000,NaN,NaN,242.000000,0.000000,NaN,NaN,NaN,NaN,32.917198,44.082390,4.440176,6.157898,NaN,NaN,NaN,
NaN,NaN,60.588001,26.243999,34.000000,34.000000,NaN,NaN,243.000000,0.000000,NaN,NaN,NaN,NaN,33.069931,44.235126,4.592909,6.310635,NaN,NaN,NaN,
NaN,NaN,60.695999,26.136000,34.000000,34.000000,NaN,NaN,244.000000,0.000000,NaN,NaN,NaN,NaN,33.222668,44.387859,4.745646,6.463367,NaN,NaN,NaN,
NaN,NaN,60.804001,26.028000,34.000000,34.000000,NaN,NaN,245.000000,0.000000,NaN,NaN,NaN,NaN,33.375401,44.540596,4.898378,6.616104,NaN,NaN,NaN,
NaN,NaN,60.911999,25.920000,34.000000,34.000000,NaN,NaN,246.000000,0.000000,NaN,NaN,NaN,NaN,33.528137,44.693329,5.051115,6.768837,NaN,NaN,NaN,
NaN,NaN,61.020000,25.812000,34.000000,34.000000,NaN,NaN,247.000000,0.000000,NaN,NaN,NaN,NaN,33.680874,44.846066,5.203852,6.921574,NaN,NaN,NaN,
NaN,NaN,61.127998,25.704000,34.000000,34.000000,NaN,NaN,248.000000,0.000000,NaN,NaN,NaN,NaN,33.833607,44.998798,5.356585,7.074306,NaN,NaN,NaN,
NaN,NaN,61.127998,25.596001,34.000000,34.000000,NaN,NaN,249.000000,0.000000,NaN,NaN,NaN,NaN,33.941605,45.106796,5.464582,7.182304,NaN,NaN,NaN,
NaN,NaN,61.236000,25.488001,34.000000,34.000000,NaN,NaN,250.000000,0.000000,NaN,NaN,NaN,NaN,34.094341,45.259533,5.617319,7.335041,NaN,NaN,NaN,
NaN,NaN,61.344002,25.379999,34.000000,34.000000,NaN,NaN,251.000000,0.000000,NaN,NaN,NaN,NaN,34.247078,45.412270,5.770056,7.487778,NaN,NaN,NaN,
NaN,NaN,61.452000,25.271999,34.000000,34.000000,NaN,NaN,252.000000,0.000000,NaN,NaN,NaN,NaN,34.399811,45.565006,5.922789,7.640514,NaN,NaN,NaN,
NaN,NaN,61.560001,25.164000,34.000000,34.000000,NaN,NaN,253.000000,0.000000,NaN,NaN,NaN,NaN,34.552547,45.717739,6.075525,7.793247,NaN,NaN,NaN,
NaN,NaN,61.667999,25.056000,34.000000,34.000000,NaN,NaN,254.000000,0.000000,NaN,NaN,NaN,NaN,34.705280,45.870476,6.228258,7.945984,NaN,NaN,NaN,
NaN,NaN,61.776001,24.948000,34.000000,34.000000,NaN,NaN,255.000000,0.000000,NaN,NaN,NaN,NaN,34.858017,46.023209,6.380995,8.098717,NaN,NaN,NaN,
NaN,NaN,61.883999,24.840000,34.000000,34.000000,NaN,NaN,256.000000,0.000000,NaN,NaN,NaN,NaN,35.010750,46.175945,6.533728,8.251453,NaN,NaN,NaN,
NaN,NaN,61.992001,24.732000,34.000000,34.000000,NaN,NaN,257.000000,0.000000,NaN,NaN,NaN,NaN,35.163486,46.328682,6.686464,8.404190,NaN,NaN,NaN,
NaN,NaN,62.099998,24.624001,34.000000,34.000000,NaN,NaN,258.000000,0.000000,NaN,NaN,NaN,NaN,35.316219,46.481415,6.839197,8.556923,NaN,NaN,NaN,
NaN,NaN,62.208000,24.516001,34.000000,34.000000,NaN,NaN,259.000000,0.000000,NaN,NaN,NaN,NaN,35.468956,46.634151,6.991934,8.709660,NaN,NaN,NaN,
NaN,NaN,62.316002,24.516001,34.000000,34.000000,NaN,NaN,260.000000,0.000000,NaN,NaN,NaN,NaN,35.576958,46.742153,7.099936,8.817661,NaN,NaN,NaN,
NaN,NaN,62.424000,24.408001,34.000000,34.000000,NaN,NaN,261.000000,0.000000,NaN,NaN,NaN,NaN,35.729691,46.894886,7.252668,8.970394,NaN,NaN,NaN,
NaN,NaN,62.532001,24.299999,34.000000,34.000000,NaN,NaN,262.000000,0.000000,NaN,NaN,NaN,NaN,35.882431,47.047623,7.405409,9.123131,NaN,NaN,NaN,
NaN,NaN,62.639999,24.191999,34.000000,34.000000,NaN,NaN,263.000000,0.000000,NaN,NaN,NaN,NaN,36.035164,47.200356,7.558142,9.275864,NaN,NaN,NaN,
NaN,NaN,62.748001,24.084000,34.000000,34.000000,NaN,NaN,264.000000,0.000000,NaN,NaN,NaN,NaN,36.187901,47.353092,7.710878,9.428600,NaN,NaN,NaN,
NaN,NaN,62.855999,23.976000,34.000000,34.000000,NaN,NaN,265.000000,0.000000,NaN,NaN,NaN,NaN,36.340633,47.505825,7.863611,9.581333,NaN,NaN,NaN,
NaN,NaN,62.964001,23.868000,34.000000,34.000000,NaN,NaN,266.000000,0.000000,NaN,NaN,NaN,NaN,36.493370,47.658562,8.016348,9.734070,NaN,NaN,NaN,
NaN,NaN,63.071999,23.868000,34.000000,34.000000,NaN,NaN,267.000000,0.000000,NaN,NaN,NaN,NaN,36.601368,47.766560,8.124346,9.842068,NaN,NaN,NaN,
NaN,NaN,63.180000,23.868000,34.000000,34.000000,NaN,NaN,268.000000,0.000000,NaN,NaN,NaN,NaN,36.709370,47.874561,8.232347,9.950069,NaN,NaN,NaN,
NaN,NaN,63.287998,23.868000,34.000000,34.000000,NaN,NaN,269.000000,0.000000,NaN,NaN,NaN,NaN,36.817368,47.982559,8.340345,10.058067,NaN,NaN,NaN,
NaN,NaN,63.396000,23.760000,34.000000,34.000000,NaN,NaN,270.000000,0.000000,NaN,NaN,NaN,NaN,36.970104,48.135296,8.493082,10.210804,NaN,NaN,NaN,
NaN,NaN,63.504002,23.760000,34.000000,34.000000,NaN,NaN,271.000000,0.000000,NaN,NaN,NaN,NaN,37.078106,48.243298,8.601084,10.318806,NaN,NaN,NaN,
NaN,NaN,63.612000,23.652000,34.000000,34.000000,NaN,NaN,272.000000,0.000000,NaN,NaN,NaN,NaN,37.230839,48.396030,8.753817,10.471539,NaN,NaN,NaN,
NaN,NaN,63.720001,23.652000,34.000000,34.000000,NaN,NaN,273.000000,0.000000,NaN,NaN,NaN,NaN,37.338840,48.504032,8.861818,10.579540,NaN,NaN,NaN,
NaN,NaN,63.827999,23.544001,34.000000,34.000000,NaN,NaN,274.000000,0.000000,NaN,NaN,NaN,NaN,37.491573,48.656765,9.014551,10.732273,NaN,NaN,NaN,
NaN,NaN,63.936001,23.436001,34.000000,34.000000,NaN,NaN,275.000000,0.000000,NaN,NaN,NaN,NaN,37.644310,48.809502,9.167288,10.885010,NaN,NaN,NaN,
NaN,NaN,64.043999,23.436001,34.000000,34.000000,NaN,NaN,276.000000,0.000000,NaN,NaN,NaN,NaN,37.752308,48.917500,9.275286,10.993008,NaN,NaN,NaN,
